name,width,height,brightness
COCO_val2014_000000052949.jpg,640,480,88.503720703125
COCO_val2014_000000066427.jpg,640,480,125.30954427083333
COCO_val2014_000000382728.jpg,640,480,88.325029296875
COCO_val2014_000000335887.jpg,640,480,101.8540625
COCO_val2014_000000565485.jpg,640,480,60.3440234375
COCO_val2014_000000454818.jpg,640,480,92.4148046875
COCO_val2014_000000038031.jpg,500,375,126.62457066666667
COCO_val2014_000000127997.jpg,500,375,115.51082133333334
COCO_val2014_000000205289.jpg,640,451,169.29306055986697
COCO_val2014_000000005325.jpg,500,375,98.85188266666667
COCO_val2014_000000116083.jpg,640,437,105.62650171624713
COCO_val2014_000000341469.jpg,457,640,127.1863170131291
COCO_val2014_000000548713.jpg,640,480,99.54809895833333
COCO_val2014_000000513181.jpg,640,423,110.07665854018913
COCO_val2014_000000278095.jpg,640,640,152.06008056640624
COCO_val2014_000000514904.jpg,500,333,112.51212012012012
COCO_val2014_000000250917.jpg,500,375,111.35002666666666
COCO_val2014_000000129544.jpg,640,427,84.5239388173302
COCO_val2014_000000127788.jpg,640,480,89.47665364583334
COCO_val2014_000000249815.jpg,640,480,100.63516276041666
COCO_val2014_000000135275.jpg,640,480,107.30241536458334
COCO_val2014_000000575198.jpg,640,425,142.43261764705883
COCO_val2014_000000095063.jpg,480,640,96.957666015625
COCO_val2014_000000293909.jpg,640,426,122.84595437206573
COCO_val2014_000000341921.jpg,640,478,112.66179720188285
COCO_val2014_000000547336.jpg,640,480,117.176875
COCO_val2014_000000165455.jpg,640,426,132.44357394366196
COCO_val2014_000000066460.jpg,640,427,103.62480240046838
COCO_val2014_000000065357.jpg,612,612,68.9592758127216
COCO_val2014_000000559902.jpg,640,426,152.05920627934273
COCO_val2014_000000151585.jpg,640,480,81.30029296875
